object_name,object_class,object_dim,columns
anglo_test,htest,10,NA
anova_table,anova,2 × 5,"Df, Sum Sq, Mean Sq, F value, Pr(>F)"
between_group_var,numeric,1,NA
bw_palette,list,7,NA
bw_theme,theme,136,NA
categorical_analyses,list,4,NA
corr_data,tbl_df,16 × 4,"Variable1, Variable2, Correlation, Correlation_Text"
correlation_matrix,matrix,4 × 4,NA
country_anova,aov,13,NA
country_eta_sq,numeric,1,NA
country_means,data.frame,9 × 2,"Country_clean, Unit_size_log10"
country_plot_data,tbl_df,51 × 76,"Study_ID, Title_of_the_study, Citation, rationale_new, Size_of_the_unit, Unit, Name_of_the_unit, No_of_units, No_of_incidents, Inferred_unit_size, DOI, ISSN, Journal, Volume, Issue, Data_Collection_Period, Study_Period, Country, City_Region, Crime_Type, Crime_Type_Standardized, Rationale_Category, Study_Design, Discrete_Choice_Model, Estimation_Method, Quoted_Rationale, Justification_Summary, Sampling_Approach, Choice_Set_Definition, Alternative_Selection, Significant_Predictors, Effect_Directions, Data_Sources, Data_Availability, Data_Quality_Issues, Missing_Data_Issues, Data_Source_Limitations, Measurement_Issues, Temporal_Limitations, Generalizability, Context_Specificity, Comparative_Limitations, Spatial_Scale_Recommendations, Data_Collection_Suggestions, Methodological_Improvements, Demographic_Variables, Demographic_Count, Economic_Variables, Economic_Count, Environmental_Variables, Environmental_Count, Distance_Variables, Distance_Count, Temporal_Variables, Temporal_Count, Total_Variables, Unit_size_km2, Year, Size_group, Unit_size_log10, Unit_size_m2, Year_scaled, Decade, Time_period, Size_category, Country_clean, Anglo_saxon, Crime_type_grouped, Has_justification, Rationale_clean, Variable_Diversity_Score, Rationale_Category_proxy, rationale_primary, rationale_all, rationale_count, Rationale_processed"
country_summary,tbl_df,9 × 7,"Country_clean, N_studies, Median_size, Mean_size, SD_size, Min_size, Max_size"
country_vars,data.frame,9 × 2,"Country_clean, Unit_size_log10"
crime_anova,aov,13,NA
crime_eta_sq,numeric,1,NA
crime_summary,summary.aov,1,NA
custom_save,function,1,NA
