Title,Authors,DOI,DOI link,Venue,Citation count,Year,study area size,"Supporting quotes for ""study area size""","Supporting  tables for ""study area size""","Reasoning for ""study area size"""
TARGET CHOICE DURING EXTREME EVENTS: A DISCRETE SPATIAL CHOICE MODEL OF THE 2011 LONDON RIOTS *,"Peter Baudains, Alex Braithwaite, Shane D Johnson",-,-,,85,2013,Total study area size not explicitly stated,"  - ""Predominantly, the riots took place in the highly populated areas of London, Birmingham, and Manchester.""
  - ""In executing our research design, we are interested in offender decision making at the area level, and our chosen unit of analysis is the U.K. census LSOA. Data exist across the complete set of 4,765 LSOAs in the Greater London area, and each LSOA typically consists of around 1,500 residents.""
  - ""To do this, we use data for all riot-related incidents that occurred in London in August 2011 that were detected by the police.""",,"- The study focuses on riot-related incidents in London, specifically within the Greater London area.
- The paper mentions the use of data from the Metropolitan Police, which covers Greater London.
- The study uses Lower Super Output Areas (LSOAs) as the unit of analysis, but this refers to the spatial units analyzed rather than the total geographic area of the study region.
- The paper does not provide a specific measurement of the total geographic area of the study region, such as ""Greater London covers X km²."""
a_discrete_spatial_choice_model_of_burglary_target.pdf,-,-,-,-,-,-,"Total study area: nearly 3,000 km²","  - ""The study area spans East Flanders (see Fout! Verwijzingsbron niet gevonden.), a north-western province in Belgium that borders the Netherlands in the north. It covers nearly 3,000 km² and has a population of approximately 1.5 million.""
  - ""The study area comprises the entire province of East Flanders (Belgium), a densely urbanized polycentric study area with a population of approximately 1.5 million inhabitants distributed across 12 cities and 53 towns.""",,"- The paper explicitly states that the study area ""covers nearly 3,000 km²,"" which directly refers to the total geographic area of the study region.
- The mention of ""the entire province of East Flanders"" indicates that the study area encompasses the complete geographic extent of this province.
- The description of the study area as ""a densely urbanized polycentric study area"" and the mention of its population and distribution across cities and towns further support that the study area is defined by the boundaries of the province."
Formal Evaluation of the Impact of Barriers and Connectors on Residential Burglars' Macro-Level Offending Location Choices,"Joseph Clare, John Fernandez, Frank Morgan",-,-,,100,2009,Total study area size not explicitly stated,"  - ""A total of 291 residential suburbs were selected as members of the possible choice set for the residential burglaries examined here.""
  - ""statistics for this set of suburbs show that they have an average size of 6.76 km 2 with a mean population of 4,669 residents and 1,791 dwellings (ABS, 2003)""
  - ""The final dataset contained 1,761 singleoffender (actual or attempted) residential burglaries committed between January 1, 2001, and December 31, 2002 , where the offender resided in the city of Perth.""
  - ""Perth is the largest city in Western Australia, with suburbs that sprawl along the coast for approximately 100 km and extend inland from the coast by up to 40 km.""
  - ""The city of Perth is located in the south-west of Western Australia at the coast of the Indian Ocean.""",,"- The paper describes the study area as the city of Perth, which is located in Western Australia.
- It provides a description of the city's size, stating that it sprawls along the coast for approximately 100 km and extends inland by up to 40 km.
- The paper mentions that the study involves 291 residential suburbs, but it does not provide a total geographic area for the entire study region.
- The average size of each suburb is given as 6.76 km², but this is not the total study area size.
- The paper does not explicitly state the total geographic area of the study region, which is the entire city of Perth."
Investigating the effect of people on the street and streetscape physical environment on the location choice of street theft crime offenders using street view images and a discrete spatial choice model,"Han Yue, Lin Liu, Luzi Xiao, Y D Wei",-,-,Applied Geography,15,2023,Total study area size not explicitly stated,"  - ""Finally, 1636 communities remain in this study.""
  - ""This study is conducted in ZG city, a megacity in southeast China.""
  - ""There are 2643 communities in the ZG city, and this study takes the community as the spatial unit of analysis.""
  - ""With an urbanization rate of 86.46%, the population of permanent residents in the city amounted to 15.30 million in 2019.""",,"- The study is conducted in ZG city, which is described as a megacity in southeast China. This indicates the geographic location of the study.
- The paper mentions the urbanization rate and population size, which provides context about the city but does not specify the total geographic area.
- The study focuses on communities within the city, with 2,643 communities initially considered and 1,636 remaining after filtering. However, this information pertains to the number of communities analyzed rather than the total geographic area of the study region.
- There is no explicit mention of the total geographic area of the study region in terms of square kilometers or any other measurement."
Target Selection Models with Preference Variation Between Offenders,"Michael Townsley, Daniel Birks, Stijn Ruiter, Wim Bernasco, • Gentry White",-,-,-,-,-,Total study area size not explicitly stated,"  - ""Examining the location choices of these offenders, a choice set of 158 Statistical Local Areas (SLAs) were defined as possible offending areas.""
  - ""Data describing 2844 detected residential burglaries committed by 873 offenders over 2006-2009 calendar years in the Brisbane Local Government Area were collected and analyzed.""
  - ""Analyzing detected residential burglaries from Brisbane, Australia, we apply a random effects variant of the discrete spatial choice model to estimate preference variation between offenders across six location choice characteristics.""",,"- The study is conducted in Brisbane, Australia, as indicated by the first quote.
- The second quote specifies that the data was collected from the Brisbane Local Government Area, which suggests the study area is within this administrative boundary.
- The third quote mentions the use of 158 Statistical Local Areas (SLAs) as part of the analysis, but this refers to the coverage area rather than the total study area size.
- There is no explicit mention of the total geographic area of the study region in terms of square kilometers or any other measurement."
Effects of residential history on commercial robbers' crime location choices,"Wim Bernasco, Thessa Kooistra",-,-,-,-,-,Total study area size not explicitly stated,"  - ""The third source of data is a database containing demographic, social and economic information on all postal code areas in the Netherlands. There are 4006 postal code areas nationwide; they have an average population size of 4900 and an average number of households of 2100.""
  - ""Using unique data on the residential histories of commercial robbers, this study has generated new empirical evidence relating to the spatial behaviour of offenders that supports crime pattern theory.""
  - ""The second data source is the population registration data held in the Nationwide Citizen Information System (GBA). Dutch municipalities and several other agencies use this system in order to keep track of the birth, marriage, divorce, childbirth and residential addresses of all Dutch citizens.""
  - ""The first data source is the National Commercial Robbery Registration System (LORS), which is managed by the Dutch National Police Services Agency (KLPD). The LORS is an information system specifically designed for strategic and operational analyses in criminal investigations of commercial robberies. It includes information on all commercial robberies in the Netherlands that have been brought to the attention of the police, and on the offenders who have been charged with the robberies.""",,"- The study uses data from the National Commercial Robbery Registration System (LORS) and the Nationwide Citizen Information System (GBA), which cover the entire Netherlands.
- The study involves data on all commercial robberies in the Netherlands, indicating a national scope.
- The mention of ""all postal code areas in the Netherlands"" suggests that the study area is comprehensive, covering the entire country.
- However, the paper does not explicitly state the total geographic area of the Netherlands as the study area size."
A Time for a Crime: Temporal Aspects of Repeat Offenders' Crime Location Choices,"Sabine E M Van Sleeuwen, Stijn Ruiter, Barbara Menting",-,-,,21,2018,Total study area size not explicitly stated,"  - ""The area comprises of nine municipalities around-and including-the city of The Hague, the third largest city in the Netherlands.""",,"- The paper describes the study area as ""the greater The Hague area in the Netherlands,"" which includes nine municipalities around and including the city of The Hague.
- However, the paper does not provide a specific total geographic area size for the study region in square kilometers or any other measurement.
- The focus is on the administrative boundaries and the composition of the study area rather than its total size."
A SENTIMENTAL JOURNEY TO CRIME: EFFECTS OF RESIDENTIAL HISTORY ON CRIME LOCATION CHOICE*,Wim Bernasco,-,-,,204,2010,Total study area size not explicitly stated,"  - ""The third source is a national database of demographic, social, and economic information on all (four-digit) postal code areas in the Netherlands.""
  - ""The second source of data is the population registration data, which are held in a nationwide information system (Dutch acronym GBA) used by Dutch municipalities and several other agencies, to keep track of birth, death, nationality, marriage, divorce, childbirth, and residential addresses of all Dutch citizens.""
  - ""The first data source is a police information system used by the Greater The Hague Police Force that was designed to support crime investigations.""",,"- The paper mentions the use of data from the Greater The Hague Police Force, which suggests that the study area is related to this region.
- The mention of a nationwide information system and a national database indicates that the study might have a broader scope than just The Hague.
- However, the focus on individual residential history and the use of data from The Hague Police Force suggest that the primary study area is likely centered around The Hague.
- The paper does not provide a specific measurement or description of the total geographic area of the study region, such as ""The study area covers/encompasses/spans [X] km²."""
Burglars blocked by barriers? The impact of physical and social barriers on residential burglars' target location choices in China,"Luzi Xiao, Stijn Ruiter, Lin Liu, Guangwen Song, Suhong Zhou",-,-,"Computers, Environment and Urban Systems",12,2021,Total study area size not explicitly stated,"  - ""Communities in the downtown area are generally smaller with a higher population density, whereas communities in the suburbs often have a lot of farmland or woodland and are thus usually bigger in size with relatively low numbers of residents.""
  - ""Communities have a relatively homogeneous population and their average size is 2.74 km-sq., which closely resembles the size of the units of analysis in many other crime location choice studies (e.g., Menting et al., 2016).""
  - ""In 2015, it had a total population of 14 million, of which one third were nonlocal residents.""
  - ""In order to test the hypotheses, this study analyzed residential burglary data obtained from the Municipal Public Security Bureau of ZG city, 1 a large city located in the southern part of China.""
  - ""All residential burglaries were geocoded to one of the 2643 communities in ZG city.""",,"- The paper mentions that the study was conducted in ""ZG city, a large city located in the southern part of China,"" but it does not provide a specific total geographic area for the city.
- The paper provides information about the population size and the number of communities within the city, but it does not specify the total geographic area of the study region.
- The average size of communities is mentioned, but this is not equivalent to the total study area size.
- The paper does not include any phrases or sentences that directly state the total geographic area of the study region, such as ""the study area covers/encompasses/spans [X] km²"" or ""the total area of [X] km²."""
FAMILY MATTERS: EFFECTS OF FAMILY MEMBERS' RESIDENTIAL AREAS ON CRIME LOCATION CHOICE *,"Barbara Menting, Marre Lammers, Stijn Ruiter, Wim Bernasco",-,-,-,-,-,Total study area size not explicitly stated,"  - ""We used discrete spatial choice models to study crime location choice. In these models, the dependent variable is the choice of one particular area j from a geographical set of alternatives J to commit a crime. To construct the dependent variable, crimes committed between 2006 and 2009 in the greater The Hague area were included in this study.""",,"- The study was conducted in the ""greater The Hague area,"" which is the geographic boundary of the study region.
- The paper mentions the use of ""four-digit postal code areas"" within this region, but it does not provide a total area size for the entire study region.
- The average area size of these postal code areas is given, but this is not the total study area size.
- The paper does not explicitly state the total geographic area of the entire study region."
