variable_name,variable_category,frequency
Proximity,distance_access,9
Age,demographic,7
Residential mobility,demographic,7
Ethnic heterogeneity,demographic,6
Bus stops,other,5
Population density,demographic,5
Residential units,infrastructure,5
Subway stations,other,5
Number of households,demographic,4
Proximity to city center,distance_access,4
Real estate value,other,4
Schools,land_use,4
Bars and clubs,land_use,3
Collective efficacy,social_behavioral,3
Concentrated disadvantage,demographic,3
Demographic variables,other,3
Gender,demographic,3
Malls and supermarkets,other,3
Median income,economic,3
Proximity to offender's home,distance_access,3
Sex,demographic,3
Single-family dwellings,infrastructure,3
Transportation hubs,distance_access,3
Accessibility,distance_access,2
Affluence,economic,2
Bars,land_use,2
Cybercafés,other,2
Distance,distance_access,2
Distance from home,distance_access,2
Distance of journey to crime,distance_access,2
Distance/accessibility variables,distance_access,2
Economic variables,economic,2
Ethnic diversity,demographic,2
Grocers,other,2
High schools,land_use,2
Hospitals,land_use,2
Log distance,distance_access,2
None explicitly mentioned,other,2
None mentioned,other,2
Number of business units,land_use,2
Number of residential units,infrastructure,2
Population turnover,demographic,2
Presence of businesses,land_use,2
Proportion of single-family dwellings,infrastructure,2
Racial/ethnic composition,demographic,2
Residential density,other,2
Residential stability,other,2
Socioeconomic heterogeneity,economic,2
Socioeconomic heterogeneity (10%),economic,2
Temporal variables,temporal_control,2
Wholesale markets,other,2
-log(Distance),distance_access,1
ATM and banks,land_use,1
ATMs and banks,land_use,1
ATMs and banks (#),land_use,1
"Access to tap water, bath, and kitchen",distance_access,1
Activity space,other,1
"Age group (juvenile, young adult, adult)",demographic,1
Age structure,demographic,1
"Ambient population (/10,000)",demographic,1
Annual income per person,economic,1
Area (km²),other,1
Auto-network density,other,1
Average house price,demographic,1
Average real estate value,demographic,1
Average rent price,demographic,1
Banks,land_use,1
"Barbers, beauty salons",other,1
Barrier — River,infrastructure,1
Barrier — Road,infrastructure,1
Bars and clubs (#),land_use,1
"Bars, clubs",land_use,1
Basic stores,land_use,1
"Building type (detached, semi-detached, terraced, apartment)",infrastructure,1
Built surface area,infrastructure,1
Burglary rate,other,1
Bus stops (#),other,1
Business,land_use,1
