"Title","Citation_Key","Short_Author","Year","Country","Name_of_the_unit","Crime_Type","Primary_Use","Evidence_Strength","Use_For_Scale_Justification","Use_For_Theory_Discussion","Use_For_Method_Discussion","Use_For_Results_Support","Use_For_Crime_Type_Analysis","Use_For_Country_Analysis","Scale_Justification_Quote","Spatial_Unit_Quote","Theory_Quote","RCP_Evidence","Method_Quote","Results_Quote","Scale_Effects_Quote","Limitation_Quote","Spatial_Unit_Reasoning","Theory_Reasoning","Method_Reasoning","Results_Reasoning","Scale_Effects_Reasoning","Limitation_Reasoning","All_Quotes","Authors","Spatial_Unit_Type","Scale_Justification_Reasoning","Data_Constraint_Quote","Data_Constraint_Reasoning","Crime_Type_Quote","Crime_Type_Reasoning","Context_Quote","Context_Reasoning","Study_Area_Size_km2","Rationale_Category","Has_Spatial_Evidence","Has_Theory_Evidence","Has_Method_Evidence","Has_Scale_Evidence","Has_Results_Evidence","Has_Limitation_Evidence","Use_For_Limitations"
"a_discrete_spatial_choice_model_of_burglary_target.pdf","-_-","-","-",NA,NA,NA,"General Reference",1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"""The use of fine-grained spatial units of analysis such as the house that is burglarized has the advantage that it addresses the modifiable areal unit problem and reduces the risk of aggregation bias.""",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA," | ""The use of fine-grained spatial units of analysis such as the house that is burglarized has the advantage that it addresses the modifiable areal unit problem and reduces the risk of aggregation bias."" |  |  |  | ","-",NA,NA,NA,NA,NA,NA,"Country: Belgium",NA,NA,NA,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"FAMILY MATTERS: EFFECTS OF FAMILY MEMBERS' RESIDENTIAL AREAS ON CRIME LOCATION CHOICE *","Barbara Menting_-","Barbara Menting","-",NA,NA,NA,"General Reference",1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"""The four-digit postal areas are therefore perfectly suited for a crime location choice study because most people will be familiar with these areas when living there or (frequently) visiting the area.""",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA," | ""The four-digit postal areas are therefore perfectly suited for a crime location choice study because most people will be familiar with these areas when living there or (frequently) visiting the area."" |  |  |  | ","Barbara Menting, Marre Lammers, Stijn Ruiter, Wim Bernasco",NA,NA,NA,NA,NA,NA,"Country:** Netherlands",NA,NA,NA,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"""Location, Location, Location"": Effects of Neighborhood and House Attributes on Burglars' Target Selection","Christophe Vandeviver_-","Christophe Vandeviver","-",NA,NA,NA,"General Reference",1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"""The neighborhoods in this study are similarly constructed to the areas used in most previous discrete spatial choice studies and are comparable or smaller in size.""",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA," | ""The neighborhoods in this study are similarly constructed to the areas used in most previous discrete spatial choice studies and are comparable or smaller in size."" |  |  |  | ","Christophe Vandeviver, Wim Bernasco",NA,NA,NA,NA,NA,NA,"Country: Belgium",NA,NA,NA,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"Crime Feeds on Legal Activities: Daily Mobility Flows Help to Explain Thieves' Target Location Choices","Guangwen Song_-","Guangwen Song","-",NA,NA,NA,"General Reference",1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"""because census units have a size similar to those in comparable studies, because census units are approximately equally sized, and because in the study area they are relatively homogenous in terms of population composition.""",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA," | ""because census units have a size similar to those in comparable studies, because census units are approximately equally sized, and because in the study area they are relatively homogenous in terms of population composition."" |  |  |  | ","Guangwen Song, Wim Bernasco, Lin Liu, Luzi Xiao, Suhong Zhou, Weiwei Liao",NA,NA,NA,NA,NA,NA,"Country:** China",NA,NA,NA,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"Divergent Decision-Making in Context: Neighborhood Context Shapes Effects of Physical Disorder and Spatial Knowledge on Burglars' Location Choice","Liang Cai_-","Liang Cai","-",NA,NA,NA,"General Reference",1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"""These communities with relatively high resident homogeneity are comparable to prior studies in terms of geographic and population sizes.""",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA," | ""These communities with relatively high resident homogeneity are comparable to prior studies in terms of geographic and population sizes."" |  |  |  | ","Liang Cai, Guangwen Song, Yanji Zhang",NA,NA,NA,NA,NA,NA,"Country: China",NA,NA,NA,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"BITING ONCE, TWICE: THE INFLUENCE OF PRIOR ON SUBSEQUENT CRIME LOCATION CHOICE *","Marre Lammers_-","Marre Lammers","-",NA,NA,NA,"General Reference",1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"""A four-digit postal code area is a useful and plausible indication of the area people are expected to be familiar with when for instance living in or (regularly) visiting that area because 1) Dutch postal code areas are designed to have minimal travel restrictions for postal delivery services usually traveling on foot or bicycle, and 2) the size of a postal code area is inversely related to its level of urbanization that matches the geographic coverage of residents.""",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA," | ""A four-digit postal code area is a useful and plausible indication of the area people are expected to be familiar with when for instance living in or (regularly) visiting that area because 1) Dutch postal code areas are designed to have minimal travel restrictions for postal delivery services usually traveling on foot or bicycle, and 2) the size of a postal code area is inversely related to its level of urbanization that matches the geographic coverage of residents."" |  |  |  | ","Marre Lammers, Barbara Menting, Stijn Ruiter, Wim Bernasco",NA,NA,NA,NA,NA,NA,"Country:** Netherlands",NA,NA,NA,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"CO-OFFENDERS' CRIME LOCATION CHOICE: DO CO-OFFENDING GROUPS COMMIT CRIMES IN THEIR SHARED AWARENESS SPACE?","Marre Lammers_-","Marre Lammers","-",NA,NA,NA,"General Reference",1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"""Since the four-digit postal code areas were designed to have minimal travel restrictions for postal delivery services travelling by bike or foot (Bernasco 2010b), it is plausible that those living in or frequently visiting such an area will be familiar with it.""",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA," | ""Since the four-digit postal code areas were designed to have minimal travel restrictions for postal delivery services travelling by bike or foot (Bernasco 2010b), it is plausible that those living in or frequently visiting such an area will be familiar with it."" |  |  |  | ","Marre Lammers",NA,NA,NA,NA,NA,NA,"Country: The Netherlands",NA,NA,NA,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"Familiar Locations and Similar Activities: Examining the Contributions of Reliable and Relevant Knowledge in Offenders' Crime Location Choices","Sophie Curtis-Ham_-","Sophie Curtis-Ham","-",NA,NA,NA,"General Reference",1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"""Consistent with previous studies (e.g., Clare et al., 2009; Townsley et al., 2015), we use SA2s as the spatial unit to examine meso-level spatial choices.""",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA," | ""Consistent with previous studies (e.g., Clare et al., 2009; Townsley et al., 2015), we use SA2s as the spatial unit to examine meso-level spatial choices."" |  |  |  | ","Sophie Curtis-Ham, Wim Bernasco, Oleg N Medvedev, Devon L L Polaschek",NA,NA,NA,NA,NA,NA,"Country:** New Zealand",NA,NA,NA,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"Relationships Between Offenders' Crime Locations and Different Prior Activity Locations as Recorded in Police Data","Sophie Curtis-Ham_-","Sophie Curtis-Ham","-",NA,NA,NA,"General Reference",1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"""SA2s are comparable to the units used in other neighbourhood level DSCM studies (e.g., Clare et al. 2009;Townsley et al. 2015).""",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA," | ""SA2s are comparable to the units used in other neighbourhood level DSCM studies (e.g., Clare et al. 2009;Townsley et al. 2015)."" |  |  |  | ","Sophie Curtis-Ham, Wim Bernasco, Oleg N Medvedev, Devon L L Polaschek",NA,NA,NA,NA,NA,NA,"Country:** New Zealand",NA,NA,NA,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"Effects of residential history on commercial robbers' crime location choices","Wim Bernasco_-","Wim Bernasco","-",NA,NA,NA,"General Reference",1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"""In terms of size, shape and topography, the postal code area is a useful spatial unit of analysis because it approximates the area one would expect people to be familiar with if they lived within it.""",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA," | ""In terms of size, shape and topography, the postal code area is a useful spatial unit of analysis because it approximates the area one would expect people to be familiar with if they lived within it."" |  |  |  | ","Wim Bernasco, Thessa Kooistra",NA,NA,NA,NA,NA,NA,"Country:** Netherlands",NA,NA,NA,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
